0.34538,0.99831,0
0.23997,0.90991,0
0.27614,0.75532,1
0.39718,0.65126,1
-0.59674,0.8923,0
-0.39606,-0.56446,1
0.46994,-0.76521,1
0.31717,-1.07763,0
-0.37379,1.0207,0
0.96481,-0.31191,0
0.7759,-0.40809,1
0.67143,-0.24273,1
0.61921,-0.5814,0
-0.60092,-0.39309,1
0.56961,0.40855,1
0.86598,-0.06057,1
0.3072,1.03913,0
0.57648,0.48013,1
0.99197,0.26246,0
0.62718,0.66568,1
0.86678,-0.45313,0
-0.52029,-0.61981,1
0.17086,-0.8555,1
0.85674,-0.54387,1
1.04653,0.50473,0
-0.39901,-0.53157,1
-0.80959,-0.12106,1
-1.12167,-0.28698,0
0.69381,-0.88419,0
0.28625,-0.86486,0
0.81912,0.03695,1
0.96272,0.23558,0
-0.02398,-1.02558,0
-0.81631,-0.44036,0
0.88089,0.20663,1
0.69908,0.00321,1
0.84935,0.57062,0
-0.94774,-0.17607,0
0.64606,-0.66717,0
0.75854,0.48937,1
0.64062,0.46189,1
0.61171,-0.28511,1
0.76763,0.55254,0
0.7366,-0.06931,1
-0.13472,0.97864,0
0.81942,-0.75425,0
-0.81827,-0.0414,1
-0.08874,-0.8029,1
-0.52853,-0.67179,1
-1.01775,0.09574,0
0.72417,0.73013,0
0.2316,-0.83599,1
0.34765,-0.7753,0
-0.67014,-0.51563,1
0.46195,-0.46356,1
0.03751,-0.69757,1
-0.66473,0.61527,1
-0.87392,0.12744,1
0.80345,-0.49228,0
0.18388,1.0509,0
-0.34619,0.90754,0
0.92483,0.43794,0
0.50627,0.62285,1
0.31526,1.0544,0
-0.72962,-0.70155,0
-0.6683,-0.41038,1
-0.848,0.19326,1
0.77462,0.26145,1
0.89708,0.64141,0
0.53605,-0.73671,0
0.03377,-0.78322,1
0.43244,-0.66177,1
-0.96347,-0.33291,0
-0.7636,0.23519,1
0.05156,-0.76448,1
-0.73647,0.31637,1
-0.78676,0.36566,1
0.82625,0.45734,1
0.72275,-0.24272,0
-0.20803,-0.8668,0
-0.05663,0.55616,1
-0.01664,1.08123,0
0.7947,-0.68777,0
-0.88494,-0.55966,0
0.89987,0.06585,0
0.22939,0.77251,1
0.43079,0.55665,1
-0.02924,-1.07538,0
-0.10838,-0.7323,1
-0.95855,-0.54197,0
0.17087,0.82794,1
-0.74055,0.44726,1
0.69133,0.4637,1
0.46367,-0.73379,1
-0.85024,-0.2374,0
-0.50004,-0.98323,0
0.06366,0.82141,1
-0.76633,-0.20661,1
-0.71645,-0.6972,0
-0.26976,-0.81968,1
0.20786,-0.75785,1
-0.55629,0.60187,1
-1.05818,-0.3351,0
-0.68808,0.38268,1
0.87376,0.15397,0
-0.53519,0.82144,1
0.73925,0.04915,1
0.99161,0.18748,0
0.97866,0.18335,0
0.83574,0.10442,1
-0.56749,-1.06459,0
-0.81034,0.21659,0
-0.71118,0.60407,1
0.46831,0.75869,1
0.28934,-0.65905,1
-0.70082,0.3166,1
0.16897,-0.96847,0
0.36786,0.92961,1
-0.04578,-0.72585,1
0.15584,0.83927,0
0.82737,0.62811,0
-0.76968,0.24149,1
-0.87948,-0.51511,0
-1.00648,0.20092,0
-0.67246,-0.70305,0
0.92686,-0.30577,0
-0.27292,0.82997,1
0.29508,-0.85782,1
0.67997,-0.38856,1
0.97448,0.54381,0
0.48678,-0.65595,1
-0.36118,-0.99199,0
-0.88373,-0.34251,0
-0.84345,-0.34462,1
-1.02529,-0.26305,0
-0.54174,0.53872,1
0.74844,-0.58576,0
-0.25062,-0.90862,0
0.93336,-0.32567,0
-1.01043,-0.28228,0
0.19073,0.92666,0
-0.48193,-0.52455,1
-1.10126,0.1987,0
-0.4132,0.68951,1
0.79382,0.32213,1
-0.30746,-0.65073,1
-0.59715,-0.37814,1
0.00015,0.91049,0
-0.87965,0.22615,0
-0.02295,-0.82821,1
0.67798,0.31452,1
-1.0915,-0.149,0
0.02891,0.9015,0
0.64707,0.56042,1
0.7736,-0.28642,1
0.82987,0.16658,1
-0.74692,-0.00206,1
-0.27621,-0.71638,1
-0.27079,-0.74718,1
0.92686,-0.18559,0
0.82713,0.53041,0
0.84361,0.22482,1
-0.87036,-0.65959,0
0.55503,0.81289,0
-0.78655,-0.13171,1
0.29864,1.05817,0
0.96646,-0.0359,0
0.624,-0.36941,1
-0.45809,-0.64399,1
0.78471,-0.46986,1
